"","COG_T1","COG_T2","COG_T3","COG_T4","NEU_T1","NEU_T2","NEU_T3","NEU_T4"
"411",6.90845729758834,5.37662567542183,17.0085486008528,27.4943527071063,1.95150798441201,5.69132359149216,14.8371149320378,28.2484129064865
"412",-2.1573175089715,4.26766884535331,11.3808429090777,23.8278091896001,0.455739469445141,2.9845491317174,9.61374373624849,10.7962290770115
"413",2.55863563919218,7.18814821302934,12.9514783505784,18.0588696930111,5.16388518894338,8.33593970043469,15.9034595016273,19.826046945488
"414",9.23155342574432,8.29933731369838,21.0104386310089,37.4932784569837,-0.282393852815721,9.27987793530426,21.9096483704426,28.507523909841
"415",2.81536480702108,7.3352559358202,9.75658167474054,21.0370832311257,1.64767160139119,5.62606070707182,6.79650171397604,13.9147736614685
"416",2.72278887242889,7.31106346951121,12.3267347341076,20.6802287054393,0.798240852600078,7.08968225339398,7.98619466394616,18.4074526513149
"417",4.03493774849473,-0.798370600349345,-1.20334895713066,-1.58160319048798,2.83511762773264,4.75064494203876,6.01763317719621,9.97926605120423
"418",4.10636303727978,8.145924184265,16.8273605152948,25.1397969531848,3.69457742642978,3.37054300142767,7.37596749307817,13.3357238233507
"419",6.77664525249053,8.3013274791187,5.21671993357552,9.52017755400069,1.86546793942299,6.28556849543673,5.73672856659488,5.82263960198366
"420",3.84298517502952,6.35960452518413,5.73941315813478,13.9838190181846,2.26373796590812,4.54681207479364,10.6684275130435,10.5735383855598
"421",1.07323698573245,7.15906185498875,16.5310188736249,29.3792522193185,6.03055596351132,7.31958145701515,15.3160994849287,20.5160685411134
"422",-0.749438050950248,4.34425408663929,7.15072535648286,13.2813745182855,-0.0314645136931322,-0.517267516043057,7.05866359340801,9.53389896942782
"423",8.08320426142665,2.43044965880097,8.47722881559362,15.0231437923355,6.8295135930997,3.54607649508566,10.5043033314606,15.2131305449054
"424",-0.972785130798889,5.20146326552953,10.2973884627183,10.7630482271685,-0.270309687964303,4.03043612212299,10.0710879224306,12.2899010100411
"425",-3.81581277954179,4.78637282971917,6.77151978854189,11.3505701599075,-1.6334266561025,6.76892891037382,2.52242787916331,4.81248092026079
"426",-1.42180877784271,2.61604876915354,7.32066307597226,13.182869675844,6.33153410429608,7.59981799138824,10.9302365220624,11.4186944266814
"427",-0.0791527814701931,-0.319343746325016,-0.559059938086737,-0.215988502848985,3.96671938851085,-3.28954173288464,-0.655026198384155,2.66081796246193
"428",-0.293631463080138,4.98145189885613,6.77485497453976,11.4069306563369,-2.11801738657345,3.52983174575767,8.2794993447562,16.8132566788261
"429",2.67289772739183,8.94461110340703,16.6698074022228,31.8899428114637,5.64412320496773,4.04526999074546,7.80875060181267,23.175132808169
"430",0.558059157477478,4.37956554854108,6.41382476886733,10.3819323228691,-4.00290444592409,1.02055481006371,4.24170819226695,4.58649175637919
"431",3.76463352980303,7.5921128433528,21.8424929173316,22.9871388599207,1.99083961059816,9.66243735258029,12.4619649611934,24.6068066404937
"432",6.68479394779343,7.50147648469482,17.7958106462659,29.6459929778852,2.81607287062681,9.72528161017795,18.0133625365186,35.3273883382798
"433",3.37474961309154,13.0607121471959,15.8447062622353,20.8634490148663,6.71353230612778,8.91659100558114,12.5093582714839,17.2526464849305
"434",5.74767312631245,7.75601576318288,17.9373777426484,22.8958098058496,4.59770292324503,6.7433660047718,10.5398587271397,15.6384550140437
"435",-1.75868578815546,5.24026335871729,9.38489170300596,19.8864640056008,4.87268954255097,8.71553589264581,13.3373626190456,20.1079208508682
"436",1.00921031049288,-0.464014763590462,-5.75859087792824,2.50023995721819,-0.67463596871907,0.897308132471466,4.11143468102186,-1.35267779267885
"437",2.35838702214483,0.755993816037094,5.76493974890661,1.16268527840767,-1.91393715382559,-2.94511916320884,-3.6310349829149,-2.59416704165206
"438",0.459556633454017,0.00105959588672011,0.328745318195988,2.70707558417621,-2.10356851316006,5.52960663463653,10.5544753397226,13.2272481491172
"439",3.35134093420438,3.65888462947694,12.4518912806285,23.7957816642921,6.22998856687707,10.8618227786858,19.0691674132228,27.6817124887033
"440",7.05736918003642,6.58176970936328,8.11820602788,20.5249791066234,5.21650959189777,1.63767564228078,3.10024215557231,10.0258393197555
"441",0.785827528642142,-0.512794460948171,3.28643311268818,3.97097502556533,-1.07963471928361,9.91756271405903,12.3060625950159,13.9245437125827
"442",7.48839496016733,8.50897410655276,13.6648345387119,19.618919143114,4.5342956451891,0.94661946436143,3.03574311101244,11.4219122009329
"443",1.26536196180584,2.62357833700933,11.7813033197191,10.8097014526142,2.53034094995917,4.29911340275183,7.02606304278619,13.1716666956927
"444",3.22241129400367,6.71400536840241,17.0657439584157,27.6504285628385,0.978460608045377,4.7385647095362,11.1795776926663,17.9660427274832
"445",1.69884162108042,8.16057144990768,19.0142058210485,26.796896251757,3.15201393853812,7.05759683887256,13.4930846982113,24.2581773313905
"446",-0.569706011940115,0.89664194209497,1.13072678032903,4.23926290983768,0.00145543460187492,1.4054540264055,3.96416477918377,-2.73961061614335
"447",3.63292510928143,5.79555190732236,9.05525641414008,8.56035279640039,3.14967820005125,3.50819974844851,7.41722751019042,13.3393104178546
"448",-0.413399600490156,10.2897794318356,15.9671972498686,19.0473668891322,5.4453217191335,0.932099841063541,7.94120051726373,15.2062695862068
"449",-0.151252166878351,11.0781504925446,9.98962938877145,20.5859835933956,5.13241751774228,-2.32862343348475,-0.0128592259303879,3.0018890045512
"450",-0.0014462790329306,-3.31848691196014,0.423897512089214,-4.9447389399345,-2.28973961329901,-4.08174719846343,-3.06893655476455,-2.41768299708584
"451",7.67916025944472,6.25100666447962,8.8857484189802,12.6562838025964,1.3289835630256,9.04988775411329,4.9569666419756,5.57800591870583
"452",0.559836937207534,0.707805617783165,0.771536673299277,1.49206875625667,0.393487362321309,4.63231516687281,2.36630517290365,0.162961093982233
"453",1.30717393080392,-0.221132631184887,3.45752274596058,5.77357795404187,-2.7044732978783,-0.431131810429151,1.53785677524135,-2.20074421518358
"454",-0.0106719910489455,5.69667936821569,9.32713132792392,16.1709313034553,2.31941143091042,6.93802864354192,9.12902682747549,21.8370030795674
"455",-0.0518202051684971,0.654126012467258,0.438763918915109,11.9668640769568,5.60334616797366,2.88785390162715,6.31749213694546,4.44989624909376
"456",3.13615292436044,6.72927107172622,9.88431105086358,19.4932841888648,5.75678277055981,5.45443378540001,12.756890696878,21.6601085694234
"457",4.31020770137383,8.71522186972022,17.0516373164152,33.4288547766138,0.846936921121749,3.7424821155676,13.9128776706975,24.1070348265974
"458",1.05030301933996,10.8097615316342,18.0169519122396,24.3479493991185,7.15669982859541,8.55376801151065,13.2939005209526,23.480273532341
"459",1.27970367462673,-0.104630633136879,7.72302195161942,18.3672135563104,-0.0509519122005839,3.7108433508628,9.49726449705788,16.389328090021
"460",3.08689442087532,-2.2038369362357,3.07654380920443,-3.79695206677249,-0.862205432866143,-2.86497573269088,-0.848100124776991,-0.826796351159219
"461",-0.42105152772277,-1.5385178941885,8.22326486051773,8.69092294059527,-0.645441087612316,6.46603339315416,11.8822569377504,17.967217697009
"462",6.08185931106998,9.99539073812659,16.5935054394763,28.4560959238733,2.21842721454932,5.65405811423218,8.60576958253977,13.1255479879204
"463",5.31607687978531,8.21274192676412,6.35102731414571,7.98577458441043,-0.415099853478925,8.35753208387056,8.32425805441471,13.9615683733009
"464",-0.300805540915721,2.61912487710011,3.55589044164167,9.77469150451637,0.931017872148465,3.08430544949207,4.05313641324845,7.84779968514707
"465",2.39498460503866,6.11459710500206,11.9834601024323,26.3313061328943,2.34348090426294,11.2689720132307,16.5002380959503,27.0308295748146
"466",3.40759846045447,8.50211456272348,16.2030659971682,23.6618250338707,4.25624713968312,8.9638546587326,11.2334294864721,23.3856420950148
"467",3.25693928655444,16.344430328268,27.2918276935335,38.573223149572,5.67281594649986,8.55013328636903,10.0420354396653,22.3133953674656
"468",2.00116231841837,7.48500393691886,11.2126192230318,28.5356391070863,0.494053176846216,8.96129985757542,15.0112446678169,25.9459412280156
"469",6.13489198865811,7.3347342895383,16.5552674788672,22.3745884340007,2.45639684619622,9.38455033334572,15.8199522257633,17.2476966977375
"470",3.8609677854026,3.45029571770372,14.6609093008554,20.3145070930262,-0.677707708925035,1.10185147784695,8.13406687560625,13.9171903906368
"471",-1.69703120335081,1.68623774569287,2.59666737744086,4.23551521713135,2.07094785335591,0.806338606531734,1.10561963435392,-2.18365091055066
"472",0.749957746426834,0.0477054308135676,6.14004997440135,6.61137802860956,2.62718897214826,6.8753070015302,8.07425116472251,1.09040535403624
"473",1.34517174673927,-3.29758740183949,4.34674392121493,5.35317296041037,-2.31681566470831,3.13873779710416,13.2837286376191,20.3845638231275
"474",3.07251161106461,3.1792283913746,10.2835038014356,21.7156446412896,3.2628703916501,7.6006484952954,9.13052430193853,19.7169329591743
"475",3.64464913121085,3.90093390397902,11.4998447247648,18.7718971996004,6.67227239799843,3.50239274074181,6.8898063414059,9.62941749544969
"476",3.27194433886751,4.40790206320548,-1.10588618454499,4.75600787475856,-1.33232571383885,10.5020073389593,6.57744948938382,15.6759799298281
"477",1.76352130914234,7.56659294068909,16.4310289930952,17.9631983927589,3.08393912790062,7.85436915703309,8.87671274593704,16.761605512319
"478",-1.11604295976766,4.06685586618285,3.05933478626753,8.48055899152375,1.62383607473596,-0.284928190563497,0.303521740386664,2.60460027893047
"479",1.13326385672828,7.82864215151794,2.53934635974072,8.49610242580274,1.11308994741294,-2.78965748009327,0.600783144811786,1.02541277194751
"480",5.38162133113288,11.311495528711,21.5667364812375,22.8961403685275,5.27060943523036,7.07543341918319,12.5547897795622,22.2530705416704
"481",4.16077401943633,5.67105126077981,7.33127107882875,16.6704289415879,1.66525870382781,8.11162678946395,18.3657911622449,25.4303643577648
"482",-0.370132986021928,-1.52999276803162,0.267968207752384,2.18617378226257,3.87996056678994,2.32730089536777,6.50596011235436,4.0484752390072
"483",1.51511222145015,7.2131104484945,17.2609979489255,28.6821801428518,3.61673411947652,10.9404319634597,16.7041639998037,31.3635181084006
"484",-0.325470326893001,6.27904753667737,4.48074557764501,11.0655245040762,-0.837497709443013,2.55801173612635,8.46168117961038,9.91095886436148
"485",-0.236411443619485,1.19512896685022,7.05492012633007,13.3752682044609,2.86938424010747,5.7059856614636,7.75764348597941,11.4861748356825
"486",-0.173322036779955,-9.99969340877324,-3.86589367611369,-18.6873816438032,0.725388501011722,-2.66337275680305,-6.88003534172345,-12.0593097861888
"487",3.58357354422208,15.2651555375921,22.1238879153805,39.5524033643236,5.3557942169265,13.6456230784337,24.2033809245885,36.2450370494945
"488",2.35737720327337,8.25495031618222,14.6429388595278,20.7908720549119,5.80310022127845,7.43165835959995,14.2722477193607,20.2902929478833
"489",0.431605028026302,2.1914615116972,1.71520102399782,6.902101002208,-2.23726390373815,5.51506173319671,5.61809602903255,11.5118370373615
"490",-0.921467170223571,-0.109994482775554,-0.211252936120731,-0.0569049577971157,-0.0826404423754052,-3.15408019176758,-4.14467064636697,2.46102482803805
"491",0.0335969112965682,5.13278264202847,5.04792173884961,4.5933492583205,-1.29290446608299,1.07156662827488,8.82690265524027,5.6889962831885
"492",4.37988212068145,8.75541841768409,19.7358418564463,30.6577144547408,1.70249390919516,6.97082418515267,15.5047565263121,21.8904023423012
"493",-0.860853012551659,-5.36182041522347,-9.07328663770029,-8.02712939187916,2.31659700366136,0.978833003820193,-0.476761567001002,-0.788172465330044
"494",0.457218003847919,8.62563881635259,17.5794543012765,25.9093378509203,4.34093689391697,9.17188294151048,24.0890633016902,31.6710828288973
"495",1.10374850964246,9.30838745355941,20.0305416859493,30.0823933826379,-0.0351338273503816,3.78374468176413,6.30281288710661,20.8476817593464
"496",-0.909449941600494,5.76112795444656,13.8459010270995,13.007593558335,0.124618306132845,6.25266365761196,5.95762770362384,14.8280021894151
"497",-0.248702313312077,0.80453327036007,-6.23287141927873,-7.33792317018785,-4.4845388180242,-4.77700254549349,0.295355913987562,-2.90147617143562
"498",2.67290802257118,2.95385905522641,5.05803687777685,8.62188719104035,-0.600595915799254,5.67683944393248,4.49190261666475,11.9651033084592
"499",5.92793987046129,3.8902529272125,5.29372997652342,3.09782037339541,2.55074391470703,3.66946329639824,7.78612723620306,9.16237516517873
"500",5.72201764178758,0.601839390810915,1.35851737555925,-1.09874054398502,1.49742336825209,-0.295833864785603,-1.11587796660391,-3.03174802409369
